"id","name","category","price","location","imageURL","imageURL2","description","sellerId"
"16","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"17","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"18","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"19","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"20","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"21","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"22","Macintosh classic poco uso","ordenador","5500.00","A coruña","c3b0d30d-cedf-4e54-9ebc-0a46847aafef-Computer_macintosh_128k,_1984_(all_about_Apple_onlus).jpg","2b82b153-a7a5-463e-b27f-8ea51c0e6403-Macintosh_Classic_2.jpg","Macintosh del año 2000 poco uso","1"
"23","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"24","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"25","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"26","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"27","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"28","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"29","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"30","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"31","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"32","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"33","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"34","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"35","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"36","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"37","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"38","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"39","Duck hunt nintendo NES","videojuego","20.99","A coruña","9853451c-4bed-4456-add3-bafbf1df3ec8-duckhunt2.jpg","640b706b-eacf-4281-8ba9-0ef279f8cf5a-Duckhunt.jpg","duck hunt nintendo nes usado","1"
"40","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"41","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"42","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"43","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"44","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"45","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"46","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"47","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"48","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"49","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"50","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"51","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"52","Tekken 3 ps1","videojuego","28.99","A coruña","4113e1b7-0b53-4769-9715-c88333fcabaa-tekken3-1.jpg","e1a06ee9-75c6-4f20-8f18-3fd1c0c89c25-tekken3-2.jpg","Tekken 3 ps1 usado en perfecto estado","1"
"53","Nokia 5130 retro vintage","movil","54.99","Lugo","353d156e-9c50-428f-9cbd-d72e31cb5ab8-nokia5130.jpg","null","Nokia 5130 usado retro ","2"
